ENZYME_ADH,ENZYME_AK,ENZYME_ATPase,ENZYME_ENO,ENZYME_FBA,ENZYME_GPD,ENZYME_GPM,ENZYME_GPP,ENZYME_HXK_GLK1,ENZYME_HXK_HXK1,ENZYME_HXK_HXK2,ENZYME_PDC_PDC1,ENZYME_PDC_PDC5,ENZYME_PDC_PDC6,ENZYME_PFK,ENZYME_PGI,ENZYME_PGK,ENZYME_PGM,ENZYME_PYK,ENZYME_TDH_TDH1,ENZYME_TDH_TDH2,ENZYME_TDH_TDH3,ENZYME_TPI,ENZYME_TPP,ENZYME_TPS,ENZYME_UGP,ENZYME_acetate_branch,ENZYME_succinate_branch,ENZYME_udp_to_utp,ENZYME_HXT,ACE,EtOH,F26bP,GLCx,GLY,SUC,TRH,ADH1,ADH5,CDC19,ENO1,ENO2,FBA1,GLK1,GPD1,GPD2,GPM1,HOR2,HXK1,HXK2,PDC1,PDC5,PDC6,PFK1,PFK2,PGI1,PGK1,PGM1,PGM2,PYK2,RHR2,TDH1,TDH2,TDH3,TPI1,TPS1,TPS2,UGP1,ADP,ATP,AcAld,BPG,DHAP,F16bP,F6P,G1P,G3P,G6P,GAP,GLC,NAD,P2G,P3G,PEP,PYR,T6P,UDP,UTP,ADH,AK,ATPase,ENO,FBA,GPD,GPM,GPP,HXK_GLK1,HXK_HXK1,HXK_HXK2,PDC_PDC1,PDC_PDC5,PDC_PDC6,PFK,PGI,PGK,PGM,PYK,TDH_TDH1,TDH_TDH2,TDH_TDH3,TPI,TPP,TPS,UGP,acetate_branch,succinate_branch,udp_to_utp,HXT
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.0012898612453380374,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.0017451063907514624,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.01087585144151413,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.014714387244401468,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.07455873659529665,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.1512205371985835,2.4227481426926425,0.5328545152906826,0.02568813557475133,0.031191169454499627,0.6931826957617396,2.4064770091743832,4.983772452400812,0.014058901002380993,5.179625529942959e-05,0.3856121885515748,0.006457055887074789,0.14045498789202493,0.2607204372651258,0.06094986409664582,0.01239283924373511,0.10012944430127144,0.15581662642110972,0.6954645434702336,2.5691363944560672,0.7297989349125213,-6.661338147750939e-16,0.5228257502573259,0.7451906710785532,0.40321487463548883,0.06123907819242444,0.745190671078553,0.061239078192424454,0.000166056121694557,0.017914130212199706,0.49255191672079685,0.7150727435067598,0.008085934643749048,0.006804189997863811,0.4032148746354888,0.403214874635489,0.7451906710785527,0.05370861420960105,0.745190671078553,0.04491695025343335,0.0,0.70027372082512,0.34197579644318354,0.053708614209601054,0.05370861420960106,0.053708614209601054,0.00016393323585133044,0.01522780293018045,0.05370861420960107,0.510632103054691
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.10087358480540135,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.1373917330318941,2.407624241059983,0.542154032070327,0.025267441917100435,0.0316330011158069,0.7030016656946122,2.437792736091139,4.927440112062177,0.01426742913708449,5.3505754023087915e-05,0.38706397003603565,0.00655310284921173,0.14290013990021194,0.26091347182008523,0.06166187277456275,0.012638455376823255,0.10156518294903144,0.1553445423543587,0.7141152257081913,2.6147793322377826,0.7371614495001021,-1.3322676295501878e-15,0.527788609518205,0.7525614236259287,0.40692134852248213,0.061281273419035505,0.7525614236259287,0.06128127341903552,0.00016915342102657776,0.01814511988052053,0.49760143568005993,0.7223041077990711,0.00816420693033848,0.006852446312827376,0.406921348522482,0.4069213485224823,0.7525614236259285,0.054497180229562486,0.7525614236259283,0.06009132989273189,0.0,0.6924700937331966,0.34564007510368144,0.05449718022956247,0.054497180229562486,0.054497180229562465,0.0001593115421346837,0.015240662583691547,0.05449718022956248,0.515915708981607
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,0.8934360086281644,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.2482772978949799,2.5071133818903633,0.4743593096187633,0.029865456199051524,0.02841756819843847,0.6315437277905847,2.193408353985607,5.40033402141077,0.012674494778743953,4.153717751387276e-05,0.37577464186336823,0.0058387176994543774,0.12511176178665492,0.25785438879579287,0.05626083716722947,0.010845570690035342,0.09055195262700903,0.1601534961134319,0.582689851129357,2.2629659823748054,0.6785397772040652,-1.9984014443252818e-15,0.48730977715026197,0.6937961275266261,0.3772041045519705,0.06061208157731523,0.6937961275266262,0.06061208157731519,0.00014616247999381528,0.016365466843277537,0.4579419877613987,0.664746925101201,0.007539344308877151,0.006460167650451615,0.3772041045519707,0.37720410455197084,0.693796127526626,0.04862475626634968,0.6937961275266263,0.05657708269421492,0.0,0.6372190448324114,0.31659202297418254,0.04862475626634968,0.04862475626634968,0.0486247562663497,0.00020665985646483247,0.015049690466096374,0.04862475626634969,0.47445361708467015
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.2087663646145754,0.073589454911377,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.0645783080411304,2.313279765343075,0.5961183618359055,0.023529592640050927,0.03416636538602336,0.7593012785341366,2.608934103425621,4.638774343723363,0.015435151206243884,6.396286743501704e-05,0.3950602125275907,0.007099149058796671,0.15710854026589147,0.261198030905093,0.06562104387137228,0.014081736341983765,0.10956971833535803,0.15333415192159375,0.8255065397701611,2.866708651529899,0.7766541759886396,6.661338147750939e-16,0.5537920262814876,0.792059471261895,0.42670146913230445,0.06134346700271381,0.7920594712618956,0.06134346700271378,0.000186959483010839,0.01942394804551478,0.5250398802555747,0.7611034925308637,0.00858302892251839,0.0071065115804115914,0.42670146913230445,0.42670146913230356,0.7920594712618949,0.05897465932589791,0.7920594712618951,0.04876299459318647,0.0,0.743296476668709,0.36535800212983416,0.058974659325897925,0.058974659325897925,0.058974659325897925,0.00013885704515433965,0.015266438228101278,0.05897465932589793,0.5446507877841003
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.7500633495734,55.472577854384,0.003,74.0,0.15,0.0,0.00384697134241316,0.0409771277320022,0.00106249605621922,0.512097526792801,0.171592988538958,0.493611573294543,0.334598664262206,0.0112717406104807,0.00170877794272468,0.000198351416606057,0.182500074724267,0.0013683673909939,0.0041951864287446,0.0153328384926289,0.266952694557084,0.00308868608169189,0.0016352160527653,0.0116962574765781,0.00975915538330228,0.0345726768225249,0.0644142281647388,0.000815573865768647,0.00031467219294138,0.00151748381804475,0.0127951193429578,0.087716160700349,0.0,1.05110118662137,0.06255103667467045,0.000848120435592663,0.000664962953368736,0.00155052854965178,1.14423480427439,2.41521271768845,0.5375178489739695,0.025471395063413987,0.03141282932471997,0.6981087171112007,2.422255457136628,4.955245011019064,0.014163787188520608,5.2650410221015284e-05,0.38634332287139506,0.0065052934708308046,0.14168098197404538,0.2608238048591537,0.061308027052983625,0.01251594348859223,0.1008518296141982,0.15557425954550322,0.7047945404112975,2.592114620690091,0.7335139014797752,-1.3322676295501878e-15,0.5253343507248585,0.7489101017655699,0.40508588775691456,0.06126167374825889,0.74891010176557,0.061261673748258895,0.00016761078933568075,0.01803040149453612,0.4950972603346772,0.7187214538240927,0.008125436667634442,0.0068285746855078384,0.40508588775691456,0.40508588775691373,0.7489101017655699,0.05410469243081734,0.7489101017655697,0.052547694901223435,0.0,0.6963624068643465,0.34382421400885876,0.05410469243081734,0.05410469243081732,0.05410469243081734,0.00016156369745941868,0.01523463658833497,0.05410469243081735,0.5132952726185491
